PassengerId,Survived,Sex,Age,SibSp,Parch,Fare,FamilySize,Embarked_Q,Embarked_S,Pclass,Embarked_C,Family Size
298,0,,2.0,1,2,151.55,3,0,1,3,0,4
299,1,,29.69911764705882,0,0,30.5,0,0,1,3,0,1
300,1,,50.0,0,1,247.5208,1,0,0,3,0,2
301,1,,29.69911764705882,0,0,7.75,0,1,0,3,0,1
302,1,,29.69911764705882,2,0,23.25,2,1,0,3,0,3
303,0,,19.0,0,0,0.0,0,0,1,3,0,1
304,1,,29.69911764705882,0,0,12.35,0,1,0,2,0,1
305,0,,29.69911764705882,0,0,8.05,0,0,1,3,0,1
306,1,,0.92,1,2,151.55,3,0,1,3,0,4
307,1,,29.69911764705882,0,0,110.8833,0,0,0,3,0,1
308,1,,17.0,1,0,108.9,1,0,0,3,0,2
309,0,,30.0,1,0,24.0,1,0,0,2,0,2
310,1,,30.0,0,0,56.9292,0,0,0,3,0,1
311,1,,24.0,0,0,83.1583,0,0,0,3,0,1
312,1,,18.0,2,2,262.375,4,0,0,3,0,5
313,0,,26.0,1,1,26.0,2,0,1,2,0,3
314,0,,28.0,0,0,7.8958,0,0,1,3,0,1
315,0,,43.0,1,1,26.25,2,0,1,2,0,3
316,1,,26.0,0,0,7.8542,0,0,1,3,0,1
317,1,,24.0,1,0,26.0,1,0,1,2,0,2
318,0,,54.0,0,0,14.0,0,0,1,2,0,1
319,1,,31.0,0,2,164.8667,2,0,1,3,0,3
320,1,,40.0,1,1,134.5,2,0,0,3,0,3
321,0,,22.0,0,0,7.25,0,0,1,3,0,1
322,0,,27.0,0,0,7.8958,0,0,1,3,0,1
323,1,,30.0,0,0,12.35,0,1,0,2,0,1
324,1,,22.0,1,1,29.0,2,0,1,2,0,3
325,0,,29.69911764705882,8,2,69.55,10,0,1,3,0,11
326,1,,36.0,0,0,135.6333,0,0,0,3,0,1
327,0,,61.0,0,0,6.2375,0,0,1,3,0,1
328,1,,36.0,0,0,13.0,0,0,1,2,0,1
329,1,,31.0,1,1,20.525,2,0,1,3,0,3
330,1,,16.0,0,1,57.9792,1,0,0,3,0,2
331,1,,29.69911764705882,2,0,23.25,2,1,0,3,0,3
332,0,,45.5,0,0,28.5,0,0,1,3,0,1
333,0,,38.0,0,1,153.4625,1,0,1,3,0,2
334,0,,16.0,2,0,18.0,2,0,1,3,0,3
335,1,,29.69911764705882,1,0,133.65,1,0,1,3,0,2
336,0,,29.69911764705882,0,0,7.8958,0,0,1,3,0,1
337,0,,29.0,1,0,66.6,1,0,1,3,0,2
338,1,,41.0,0,0,134.5,0,0,0,3,0,1
339,1,,45.0,0,0,8.05,0,0,1,3,0,1
340,0,,45.0,0,0,35.5,0,0,1,3,0,1
341,1,,2.0,1,1,26.0,2,0,1,2,0,3
342,1,,24.0,3,2,263.0,5,0,1,3,0,6
343,0,,28.0,0,0,13.0,0,0,1,2,0,1
344,0,,25.0,0,0,13.0,0,0,1,2,0,1
345,0,,36.0,0,0,13.0,0,0,1,2,0,1
346,1,,24.0,0,0,13.0,0,0,1,2,0,1
347,1,,40.0,0,0,13.0,0,0,1,2,0,1
348,1,,29.69911764705882,1,0,16.1,1,0,1,3,0,2
349,1,,3.0,1,1,15.9,2,0,1,3,0,3
350,0,,42.0,0,0,8.6625,0,0,1,3,0,1
351,0,,23.0,0,0,9.225,0,0,1,3,0,1
352,0,,29.69911764705882,0,0,35.0,0,0,1,3,0,1
353,0,,15.0,1,1,7.2292,2,0,0,3,0,3
354,0,,25.0,1,0,17.8,1,0,1,3,0,2
355,0,,29.69911764705882,0,0,7.225,0,0,0,3,0,1
356,0,,28.0,0,0,9.5,0,0,1,3,0,1
357,1,,22.0,0,1,55.0,1,0,1,3,0,2
358,0,,38.0,0,0,13.0,0,0,1,2,0,1
359,1,,29.69911764705882,0,0,7.8792,0,1,0,3,0,1
360,1,,29.69911764705882,0,0,7.8792,0,1,0,3,0,1
361,0,,40.0,1,4,27.9,5,0,1,3,0,6
362,0,,29.0,1,0,27.7208,1,0,0,2,0,2
363,0,,45.0,0,1,14.4542,1,0,0,3,0,2
364,0,,35.0,0,0,7.05,0,0,1,3,0,1
365,0,,29.69911764705882,1,0,15.5,1,1,0,3,0,2
366,0,,30.0,0,0,7.25,0,0,1,3,0,1
367,1,,60.0,1,0,75.25,1,0,0,3,0,2
368,1,,29.69911764705882,0,0,7.2292,0,0,0,3,0,1
369,1,,29.69911764705882,0,0,7.75,0,1,0,3,0,1
370,1,,24.0,0,0,69.3,0,0,0,3,0,1
371,1,,25.0,1,0,55.4417,1,0,0,3,0,2
372,0,,18.0,1,0,6.4958,1,0,1,3,0,2
373,0,,19.0,0,0,8.05,0,0,1,3,0,1
374,0,,22.0,0,0,135.6333,0,0,0,3,0,1
375,0,,3.0,3,1,21.075,4,0,1,3,0,5
376,1,,29.69911764705882,1,0,82.1708,1,0,0,3,0,2
377,1,,22.0,0,0,7.25,0,0,1,3,0,1
378,0,,27.0,0,2,211.5,2,0,0,3,0,3
379,0,,20.0,0,0,4.0125,0,0,0,3,0,1
380,0,,19.0,0,0,7.775,0,0,1,3,0,1
381,1,,42.0,0,0,227.525,0,0,0,3,0,1
382,1,,1.0,0,2,15.7417,2,0,0,3,0,3
383,0,,32.0,0,0,7.925,0,0,1,3,0,1
384,1,,35.0,1,0,52.0,1,0,1,3,0,2
385,0,,29.69911764705882,0,0,7.8958,0,0,1,3,0,1
386,0,,18.0,0,0,73.5,0,0,1,2,0,1
387,0,,1.0,5,2,46.9,7,0,1,3,0,8
388,1,,36.0,0,0,13.0,0,0,1,2,0,1
389,0,,29.69911764705882,0,0,7.7292,0,1,0,3,0,1
390,1,,17.0,0,0,12.0,0,0,0,2,0,1
391,1,,36.0,1,2,120.0,3,0,1,3,0,4
392,1,,21.0,0,0,7.7958,0,0,1,3,0,1
393,0,,28.0,2,0,7.925,2,0,1,3,0,3
394,1,,23.0,1,0,113.275,1,0,0,3,0,2
395,1,,24.0,0,2,16.7,2,0,1,3,0,3
396,0,,22.0,0,0,7.7958,0,0,1,3,0,1
397,0,,31.0,0,0,7.8542,0,0,1,3,0,1
398,0,,46.0,0,0,26.0,0,0,1,2,0,1
399,0,,23.0,0,0,10.5,0,0,1,2,0,1
400,1,,28.0,0,0,12.65,0,0,1,2,0,1
401,1,,39.0,0,0,7.925,0,0,1,3,0,1
402,0,,26.0,0,0,8.05,0,0,1,3,0,1
403,0,,21.0,1,0,9.825,1,0,1,3,0,2
404,0,,28.0,1,0,15.85,1,0,1,3,0,2
405,0,,20.0,0,0,8.6625,0,0,1,3,0,1
406,0,,34.0,1,0,21.0,1,0,1,2,0,2
407,0,,51.0,0,0,7.75,0,0,1,3,0,1
408,1,,3.0,1,1,18.75,2,0,1,2,0,3
409,0,,21.0,0,0,7.775,0,0,1,3,0,1
410,0,,29.69911764705882,3,1,25.4667,4,0,1,3,0,5
411,0,,29.69911764705882,0,0,7.8958,0,0,1,3,0,1
412,0,,29.69911764705882,0,0,6.8583,0,1,0,3,0,1
413,1,,33.0,1,0,90.0,1,1,0,3,0,2
414,0,,29.69911764705882,0,0,0.0,0,0,1,2,0,1
415,1,,44.0,0,0,7.925,0,0,1,3,0,1
416,0,,29.69911764705882,0,0,8.05,0,0,1,3,0,1
417,1,,34.0,1,1,32.5,2,0,1,2,0,3
418,1,,18.0,0,2,13.0,2,0,1,2,0,3
419,0,,30.0,0,0,13.0,0,0,1,2,0,1
420,0,,10.0,0,2,24.15,2,0,1,3,0,3
421,0,,29.69911764705882,0,0,7.8958,0,0,0,3,0,1
422,0,,21.0,0,0,7.7333,0,1,0,3,0,1
423,0,,29.0,0,0,7.875,0,0,1,3,0,1
424,0,,28.0,1,1,14.4,2,0,1,3,0,3
425,0,,18.0,1,1,20.2125,2,0,1,3,0,3
426,0,,29.69911764705882,0,0,7.25,0,0,1,3,0,1
427,1,,28.0,1,0,26.0,1,0,1,2,0,2
428,1,,19.0,0,0,26.0,0,0,1,2,0,1
429,0,,29.69911764705882,0,0,7.75,0,1,0,3,0,1
430,1,,32.0,0,0,8.05,0,0,1,3,0,1
431,1,,28.0,0,0,26.55,0,0,1,3,0,1
432,1,,29.69911764705882,1,0,16.1,1,0,1,3,0,2
433,1,,42.0,1,0,26.0,1,0,1,2,0,2
434,0,,17.0,0,0,7.125,0,0,1,3,0,1
435,0,,50.0,1,0,55.9,1,0,1,3,0,2
436,1,,14.0,1,2,120.0,3,0,1,3,0,4
437,0,,21.0,2,2,34.375,4,0,1,3,0,5
438,1,,24.0,2,3,18.75,5,0,1,2,0,6
439,0,,64.0,1,4,263.0,5,0,1,3,0,6
440,0,,31.0,0,0,10.5,0,0,1,2,0,1
441,1,,45.0,1,1,26.25,2,0,1,2,0,3
442,0,,20.0,0,0,9.5,0,0,1,3,0,1
443,0,,25.0,1,0,7.775,1,0,1,3,0,2
444,1,,28.0,0,0,13.0,0,0,1,2,0,1
445,1,,29.69911764705882,0,0,8.1125,0,0,1,3,0,1
446,1,,4.0,0,2,81.8583,2,0,1,3,0,3
447,1,,13.0,0,1,19.5,1,0,1,2,0,2
448,1,,34.0,0,0,26.55,0,0,1,3,0,1
449,1,,5.0,2,1,19.2583,3,0,0,3,0,4
450,1,,52.0,0,0,30.5,0,0,1,3,0,1
451,0,,36.0,1,2,27.75,3,0,1,2,0,4
452,0,,29.69911764705882,1,0,19.9667,1,0,1,3,0,2
453,0,,30.0,0,0,27.75,0,0,0,3,0,1
454,1,,49.0,1,0,89.1042,1,0,0,3,0,2
455,0,,29.69911764705882,0,0,8.05,0,0,1,3,0,1
456,1,,29.0,0,0,7.8958,0,0,0,3,0,1
457,0,,65.0,0,0,26.55,0,0,1,3,0,1
458,1,,29.69911764705882,1,0,51.8625,1,0,1,3,0,2
459,1,,50.0,0,0,10.5,0,0,1,2,0,1
460,0,,29.69911764705882,0,0,7.75,0,1,0,3,0,1
461,1,,48.0,0,0,26.55,0,0,1,3,0,1
462,0,,34.0,0,0,8.05,0,0,1,3,0,1
463,0,,47.0,0,0,38.5,0,0,1,3,0,1
464,0,,48.0,0,0,13.0,0,0,1,2,0,1
465,0,,29.69911764705882,0,0,8.05,0,0,1,3,0,1
466,0,,38.0,0,0,7.05,0,0,1,3,0,1
467,0,,29.69911764705882,0,0,0.0,0,0,1,2,0,1
468,0,,56.0,0,0,26.55,0,0,1,3,0,1
469,0,,29.69911764705882,0,0,7.725,0,1,0,3,0,1
470,1,,0.75,2,1,19.2583,3,0,0,3,0,4
471,0,,29.69911764705882,0,0,7.25,0,0,1,3,0,1
472,0,,38.0,0,0,8.6625,0,0,1,3,0,1
473,1,,33.0,1,2,27.75,3,0,1,2,0,4
474,1,,23.0,0,0,13.7917,0,0,0,2,0,1
475,0,,22.0,0,0,9.8375,0,0,1,3,0,1
476,0,,29.69911764705882,0,0,52.0,0,0,1,3,0,1
477,0,,34.0,1,0,21.0,1,0,1,2,0,2
478,0,,29.0,1,0,7.0458,1,0,1,3,0,2
479,0,,22.0,0,0,7.5208,0,0,1,3,0,1
480,1,,2.0,0,1,12.2875,1,0,1,3,0,2
481,0,,9.0,5,2,46.9,7,0,1,3,0,8
482,0,,29.69911764705882,0,0,0.0,0,0,1,2,0,1
483,0,,50.0,0,0,8.05,0,0,1,3,0,1
484,1,,63.0,0,0,9.5875,0,0,1,3,0,1
485,1,,25.0,1,0,91.0792,1,0,0,3,0,2
486,0,,29.69911764705882,3,1,25.4667,4,0,1,3,0,5
487,1,,35.0,1,0,90.0,1,0,1,3,0,2
488,0,,58.0,0,0,29.7,0,0,0,3,0,1
489,0,,30.0,0,0,8.05,0,0,1,3,0,1
490,1,,9.0,1,1,15.9,2,0,1,3,0,3
491,0,,29.69911764705882,1,0,19.9667,1,0,1,3,0,2
492,0,,21.0,0,0,7.25,0,0,1,3,0,1
493,0,,55.0,0,0,30.5,0,0,1,3,0,1
494,0,,71.0,0,0,49.5042,0,0,0,3,0,1
495,0,,21.0,0,0,8.05,0,0,1,3,0,1
496,0,,29.69911764705882,0,0,14.4583,0,0,0,3,0,1
497,1,,54.0,1,0,78.2667,1,0,0,3,0,2
498,0,,29.69911764705882,0,0,15.1,0,0,1,3,0,1
499,0,,25.0,1,2,151.55,3,0,1,3,0,4
500,0,,24.0,0,0,7.7958,0,0,1,3,0,1
501,0,,17.0,0,0,8.6625,0,0,1,3,0,1
502,0,,21.0,0,0,7.75,0,1,0,3,0,1
503,0,,29.69911764705882,0,0,7.6292,0,1,0,3,0,1
504,0,,37.0,0,0,9.5875,0,0,1,3,0,1
505,1,,16.0,0,0,86.5,0,0,1,3,0,1
506,0,,18.0,1,0,108.9,1,0,0,3,0,2
507,1,,33.0,0,2,26.0,2,0,1,2,0,3
508,1,,29.69911764705882,0,0,26.55,0,0,1,3,0,1
509,0,,28.0,0,0,22.525,0,0,1,3,0,1
510,1,,26.0,0,0,56.4958,0,0,1,3,0,1
511,1,,29.0,0,0,7.75,0,1,0,3,0,1
512,0,,29.69911764705882,0,0,8.05,0,0,1,3,0,1
513,1,,36.0,0,0,26.2875,0,0,1,3,0,1
514,1,,54.0,1,0,59.4,1,0,0,3,0,2
515,0,,24.0,0,0,7.4958,0,0,1,3,0,1
516,0,,47.0,0,0,34.0208,0,0,1,3,0,1
517,1,,34.0,0,0,10.5,0,0,1,2,0,1
518,0,,29.69911764705882,0,0,24.15,0,1,0,3,0,1
519,1,,36.0,1,0,26.0,1,0,1,2,0,2
520,0,,32.0,0,0,7.8958,0,0,1,3,0,1
521,1,,30.0,0,0,93.5,0,0,1,3,0,1
522,0,,22.0,0,0,7.8958,0,0,1,3,0,1
523,0,,29.69911764705882,0,0,7.225,0,0,0,3,0,1
524,1,,44.0,0,1,57.9792,1,0,0,3,0,2
525,0,,29.69911764705882,0,0,7.2292,0,0,0,3,0,1
526,0,,40.5,0,0,7.75,0,1,0,3,0,1
527,1,,50.0,0,0,10.5,0,0,1,2,0,1
528,0,,29.69911764705882,0,0,221.7792,0,0,1,3,0,1
529,0,,39.0,0,0,7.925,0,0,1,3,0,1
530,0,,23.0,2,1,11.5,3,0,1,2,0,4
531,1,,2.0,1,1,26.0,2,0,1,2,0,3
532,0,,29.69911764705882,0,0,7.2292,0,0,0,3,0,1
533,0,,17.0,1,1,7.2292,2,0,0,3,0,3
534,1,,29.69911764705882,0,2,22.3583,2,0,0,3,0,3
535,0,,30.0,0,0,8.6625,0,0,1,3,0,1
536,1,,7.0,0,2,26.25,2,0,1,2,0,3
537,0,,45.0,0,0,26.55,0,0,1,3,0,1
538,1,,30.0,0,0,106.425,0,0,0,3,0,1
539,0,,29.69911764705882,0,0,14.5,0,0,1,3,0,1
540,1,,22.0,0,2,49.5,2,0,0,3,0,3
541,1,,36.0,0,2,71.0,2,0,1,3,0,3
542,0,,9.0,4,2,31.275,6,0,1,3,0,7
543,0,,11.0,4,2,31.275,6,0,1,3,0,7
544,1,,32.0,1,0,26.0,1,0,1,2,0,2
545,0,,50.0,1,0,106.425,1,0,0,3,0,2
546,0,,64.0,0,0,26.0,0,0,1,3,0,1
547,1,,19.0,1,0,26.0,1,0,1,2,0,2
548,1,,29.69911764705882,0,0,13.8625,0,0,0,2,0,1
549,0,,33.0,1,1,20.525,2,0,1,3,0,3
550,1,,8.0,1,1,36.75,2,0,1,2,0,3
551,1,,17.0,0,2,110.8833,2,0,0,3,0,3
552,0,,27.0,0,0,26.0,0,0,1,2,0,1
553,0,,29.69911764705882,0,0,7.8292,0,1,0,3,0,1
554,1,,22.0,0,0,7.225,0,0,0,3,0,1
555,1,,22.0,0,0,7.775,0,0,1,3,0,1
556,0,,62.0,0,0,26.55,0,0,1,3,0,1
557,1,,48.0,1,0,39.6,1,0,0,3,0,2
558,0,,29.69911764705882,0,0,227.525,0,0,0,3,0,1
559,1,,39.0,1,1,79.65,2,0,1,3,0,3
560,1,,36.0,1,0,17.4,1,0,1,3,0,2
561,0,,29.69911764705882,0,0,7.75,0,1,0,3,0,1
562,0,,40.0,0,0,7.8958,0,0,1,3,0,1
563,0,,28.0,0,0,13.5,0,0,1,2,0,1
564,0,,29.69911764705882,0,0,8.05,0,0,1,3,0,1
565,0,,29.69911764705882,0,0,8.05,0,0,1,3,0,1
566,0,,24.0,2,0,24.15,2,0,1,3,0,3
567,0,,19.0,0,0,7.8958,0,0,1,3,0,1
568,0,,29.0,0,4,21.075,4,0,1,3,0,5
569,0,,29.69911764705882,0,0,7.2292,0,0,0,3,0,1
570,1,,32.0,0,0,7.8542,0,0,1,3,0,1
571,1,,62.0,0,0,10.5,0,0,1,2,0,1
572,1,,53.0,2,0,51.4792,2,0,1,3,0,3
573,1,,36.0,0,0,26.3875,0,0,1,3,0,1
574,1,,29.69911764705882,0,0,7.75,0,1,0,3,0,1
575,0,,16.0,0,0,8.05,0,0,1,3,0,1
576,0,,19.0,0,0,14.5,0,0,1,3,0,1
577,1,,34.0,0,0,13.0,0,0,1,2,0,1
578,1,,39.0,1,0,55.9,1,0,1,3,0,2
579,0,,29.69911764705882,1,0,14.4583,1,0,0,3,0,2
580,1,,32.0,0,0,7.925,0,0,1,3,0,1
581,1,,25.0,1,1,30.0,2,0,1,2,0,3
582,1,,39.0,1,1,110.8833,2,0,0,3,0,3
583,0,,54.0,0,0,26.0,0,0,1,2,0,1
584,0,,36.0,0,0,40.125,0,0,0,3,0,1
585,0,,29.69911764705882,0,0,8.7125,0,0,0,3,0,1
586,1,,18.0,0,2,79.65,2,0,1,3,0,3
587,0,,47.0,0,0,15.0,0,0,1,2,0,1
588,1,,60.0,1,1,79.2,2,0,0,3,0,3
589,0,,22.0,0,0,8.05,0,0,1,3,0,1
590,0,,29.69911764705882,0,0,8.05,0,0,1,3,0,1
591,0,,35.0,0,0,7.125,0,0,1,3,0,1
